no,series,seriesLabel,name,jpName,attribute,personalHex,baseHairTrapHex,image
1002,shiny,샤이니 컬러즈,카자노 히오리,風野 灯織,illumination STARS,#144384,#31363C,shiny/Hiori_Kazano.webp
1003,shiny,샤이니 컬러즈,하치미야 메구루,八宮 めぐる,illumination STARS,#FFE012,#F8E699,shiny/Meguru_Hachimiya.webp
1004,shiny,샤이니 컬러즈,츠키오카 코가네,月岡 恋鐘,L’Antica,#F84CAD,#967B7B,shiny/Kogane_Tsukioka.webp
1005,shiny,샤이니 컬러즈,타나카 마미미,田中 摩美々,L’Antica,#A846FB,#4A3458,shiny/Mamimi_Tanaka.webp
1006,shiny,샤이니 컬러즈,시라세 사쿠야,白瀬 咲耶,L’Antica,#006047,#433846,shiny/Sakuya_Shirase.webp
1007,shiny,샤이니 컬러즈,미츠미네 유이카,三峰 結華,L’Antica,#3B91C4,#3B3344,shiny/Yuika_Mitsumine.webp
1008,shiny,샤이니 컬러즈,유코쿠 키리코,幽谷 霧子,L’Antica,#D9F2FF,#B7AAB0,shiny/Kiriko_Yukoku.webp
1009,shiny,샤이니 컬러즈,코미야 카호,小宮 果穂,Houkago Climax Girls,#E5461C,#CA797E,shiny/Kaho_Komiya.webp
1010,shiny,샤이니 컬러즈,소노다 치요코,園田 智代子,Houkago Climax Girls,#F93B90,#866662,shiny/Chiyoko_Sonoda.webp
1011,shiny,샤이니 컬러즈,사이죠 쥬리,西城 樹里,Houkago Climax Girls,#FFC602,#F8DC9D,shiny/Juri_Saijo.webp
1012,shiny,샤이니 컬러즈,모리노 린제,杜野 凛世,Houkago Climax Girls,#89C3EB,#535977,shiny/Rinze_Morino.webp
1013,shiny,샤이니 컬러즈,아리스가와 나츠하,有栖川 夏葉,Houkago Climax Girls,#90E667,#EF9B8A,shiny/Natsuha_Arisugawa.webp
1014,shiny,샤이니 컬러즈,오사키 아마나,大崎 甘奈,ALSTROEMERIA,#F54275,#9A5A5C,shiny/Amana_Osaki.webp
1015,shiny,샤이니 컬러즈,오사키 텐카,大崎 甜花,ALSTROEMERIA,#E75BEC,#A76868,shiny/Tenka_Osaki.webp
1016,shiny,샤이니 컬러즈,쿠와야마 치유키,桑山 千雪,ALSTROEMERIA,#FAFAFA,#7C684E,shiny/Chiyuki_Kuwayama.webp
1017,shiny,샤이니 컬러즈,세리자와 아사히,芹沢 あさひ,Straylight,#F30100,#E1D0C7,shiny/Asahi_Serizawa.webp
1018,shiny,샤이니 컬러즈,마유즈미 후유코,黛 冬優子,Straylight,#5AFF19,#4D4D5C,shiny/Fuyuko_Mayuzumi.webp
1019,shiny,샤이니 컬러즈,이즈미 메이,和泉 愛依,Straylight,#FF00FF,#89502E,shiny/Mei_Izumi.webp
1020,shiny,샤이니 컬러즈,아사쿠라 토오루,浅倉 透,noctchill,#50D0D0,#A1869D,shiny/Toru_Asakura.webp
1021,shiny,샤이니 컬러즈,히구치 마도카,樋口 円香,noctchill,#BE1E3E,#98353E,shiny/Madoka_Higuchi.webp
1022,shiny,샤이니 컬러즈,후쿠마루 코이토,福丸 小糸,noctchill,#7967C3,#4D4A66,shiny/Koito_Fukumaru.webp
1023,shiny,샤이니 컬러즈,이치카와 히나나,市川 雛菜,noctchill,#FFC639,#D0AF9A,shiny/Hinana_Ichikawa.webp
1024,shiny,샤이니 컬러즈,나나쿠사 니치카,七草 にちか,SHHis,#A6CDB6,#919172,shiny/Nichika_Nanakusa.webp
1025,shiny,샤이니 컬러즈,아케타 미코토,緋田 美琴,SHHis,#760F10,#985143,shiny/Mikoto_Aketa.webp
1026,shiny,샤이니 컬러즈,이카루가 루카,斑鳩 ルカ,CoMETIK,#35281F,#403939,shiny/Luca_Ikaruga.webp
1027,shiny,샤이니 컬러즈,스즈키 하나,鈴木 羽那,CoMETIK,#E0B5D3,#B3B9EC,shiny/Hana_Suzuki.webp
1028,shiny,샤이니 컬러즈,이쿠타 하루키,郁田 はるき,CoMETIK,#EAD7A4,#E2BBB7,shiny/Haruki_Ikuta.webp
2001,gakuen,학원 아이돌마스터,하나미 사키,花海 咲季,HATSUBOSHI GAKUEN,#E30F25,#CF7E7E,gakuen/Saki_Hanami.webp
2002,gakuen,학원 아이돌마스터,츠키무라 테마리,月村 手毬,HATSUBOSHI GAKUEN,#0C7BBB,#5F6E73,gakuen/Temari_Tsukimura.webp
2003,gakuen,학원 아이돌마스터,후지타 코토네,藤田 ことね,HATSUBOSHI GAKUEN,#F8C112,#E7C95E,gakuen/Kotone_Fujita.webp
2004,gakuen,학원 아이돌마스터,아리무라 마오,有村 麻央,HATSUBOSHI GAKUEN,#7F1184,#D5A9B1,gakuen/Mao_Arimura.webp
2005,gakuen,학원 아이돌마스터,카츠라기 리리야,葛城 リーリヤ,HATSUBOSHI GAKUEN,#EAFDFF,#E6DBDB,gakuen/Lilja_Katsuragi.webp
2006,gakuen,학원 아이돌마스터,쿠라모토 치나,倉本 千奈,HATSUBOSHI GAKUEN,#F68B1F,#887B70,gakuen/China_Kuramoto.webp
2007,gakuen,학원 아이돌마스터,시운 스미카,紫雲 清夏,HATSUBOSHI GAKUEN,#7CFC00,#E7A25B,gakuen/Sumika_Shiun.webp
2008,gakuen,학원 아이돌마스터,시노사와 히로,篠澤 広,HATSUBOSHI GAKUEN,#00AFCC,#EBDFCC,gakuen/Hiro_Shinosawa.webp
2009,gakuen,학원 아이돌마스터,히메사키 리나미,姫崎 莉波,HATSUBOSHI GAKUEN,#F6ADC6,#D3A495,gakuen/Rinami_Himesaki.webp
2010,gakuen,학원 아이돌마스터,하나미 우메,花海 佑芽,HATSUBOSHI GAKUEN,#EA533A,#B47A63,gakuen/Ume_Hanami.webp
2011,gakuen,학원 아이돌마스터,하타야 미스즈,秦谷 美鈴,HATSUBOSHI GAKUEN,#7A99CF,#5E577D,gakuen/Misuzu_Hataya.webp
2012,gakuen,학원 아이돌마스터,주오 세나,十王 星南,HATSUBOSHI GAKUEN,#F6AE54,#FFF1DC,gakuen/Sena_Juo.webp
2013,gakuen,학원 아이돌마스터,아마야 츠바메,雨夜 燕,HATSUBOSHI GAKUEN,#7B68EE,#83818D,gakuen/Tsubame_Amaya.webp
3001,cinderella,신데렐라 걸즈,츠지노 아카리,辻野あかり,Cute,#E10600,#6D4641,cinderella/akari.webp
3002,cinderella,신데렐라 걸즈,오오누마 쿠루미,大沼くるみ,Cute,#FFC1BD,#6D6B7A,cinderella/kurumi.webp
3003,cinderella,신데렐라 걸즈,양 페이페이,楊菲菲,Cute,#E56F66,#6B5572,cinderella/yao.webp
3004,cinderella,신데렐라 걸즈,세키 히로미,関裕美,Cute,#FFB3AB,#85443D,cinderella/hiromi.webp
3005,cinderella,신데렐라 걸즈,모치다 아리사,持田亜里沙,Cute,#FD9286,#8B6651,cinderella/arisa.webp
3006,cinderella,신데렐라 걸즈,아이하라 유키노,相原雪乃,Cute,#D06447,#7B5542,cinderella/yukino.webp
3007,cinderella,신데렐라 걸즈,안자이 미야코,安斎都,Cute,#FA9063,#B27F4C,cinderella/miyako.webp
3008,cinderella,신데렐라 걸즈,후지모토 리나,藤本里奈,Cute,#623B2A,#F1C95B,cinderella/rina.webp
3009,cinderella,신데렐라 걸즈,야나세 미유키,柳瀬美由紀,Cute,#FF5D14,#66554A,cinderella/miyuki.webp
3010,cinderella,신데렐라 걸즈,오오하라 미치루,大原みちる,Cute,#D8843E,#925A47,cinderella/michiru.webp
3011,cinderella,신데렐라 걸즈,클라리스,クラリス,Cute,#FFDA7B,#EFB25C,cinderella/clarice.webp
3012,cinderella,신데렐라 걸즈,사카키바라 사토미,榊原里美,Cute,#FEC520,#A39297,cinderella/satomi.webp
3013,cinderella,신데렐라 걸즈,쿠사카베 와카바,日下部若葉,Cute,#C4D673,#906458,cinderella/wakaba.webp
3014,cinderella,신데렐라 걸즈,코가 코하루,古賀小春,Cute,#C2E189,#BA1E57,cinderella/koharu.webp
3015,cinderella,신데렐라 걸즈,오가타 치에리,緒方智絵里,Cute,#6CC24A,#995D5F,cinderella/chieri.webp
3016,cinderella,신데렐라 걸즈,아사노 후카,浅野風香,Cute,#618D75,#59514B,cinderella/fuka.webp
3017,cinderella,신데렐라 걸즈,마나카 미사토,間中美里,Cute,#D1F9E6,#4F404C,cinderella/misato.webp
3018,cinderella,신데렐라 걸즈,쿠리하라 네네,栗原ネネ,Cute,#0F7BF8,#5A5655,cinderella/nene.webp
3019,cinderella,신데렐라 걸즈,코시미즈 사치코,輿水幸子,Cute,#C1A0DA,#C5B5D0,cinderella/sachiko.webp
3020,cinderella,신데렐라 걸즈,야나기 키요라,柳清良,Cute,#E7CBEE,#E6C7F1,cinderella/kiyora.webp
3021,cinderella,신데렐라 걸즈,시라기쿠 호타루,白菊ほたる,Cute,#C964CF,#5F4F72,cinderella/hotaru.webp
3022,cinderella,신데렐라 걸즈,이마이 카나,今井加奈,Cute,#FF3DE5,#716653,cinderella/kana.webp
3023,cinderella,신데렐라 걸즈,하야사카 미레이,早坂美玲,Cute,#C800A1,#6C5E8A,cinderella/mirei.webp
3024,cinderella,신데렐라 걸즈,나카노 유카,中野有香,Cute,#E277CD,#40362C,cinderella/yuka.webp
3025,cinderella,신데렐라 걸즈,코히나타 미호,小日向美穂,Cute,#DB3EB1,#504E4C,cinderella/miho.webp
3026,cinderella,신데렐라 걸즈,미즈모토 유카리,水本ゆかり,Cute,#EABEDB,#7A5744,cinderella/yukari.webp
3027,cinderella,신데렐라 걸즈,모모이 아즈키,桃井あずき,Cute,#93256C,#574C4B,cinderella/azuki.webp
3028,cinderella,신데렐라 걸즈,사쿠라이 모모카,櫻井桃華,Cute,#EF95CF,#E98D58,cinderella/momoka.webp
3029,cinderella,신데렐라 걸즈,미야모토 프레데리카,宮本フレデリカ,Cute,#A20067,#F8DC5F,cinderella/frederica.webp
3030,cinderella,신데렐라 걸즈,유사 코즈에,遊佐こずえ,Cute,#F4A6D7,#F9FFC1,cinderella/kozue.webp
3031,cinderella,신데렐라 걸즈,무나카타 아츠미,棟方愛海,Cute,#C7579A,#955756,cinderella/atsumi.webp
3032,cinderella,신데렐라 걸즈,시라유키 치요,白雪千夜,Cute,#EFD7E5,#5F5E66,cinderella/chiyo.webp
3033,cinderella,신데렐라 걸즈,코바야카와 사에,小早川紗枝,Cute,#E56DB1,#817476,cinderella/sae.webp
3034,cinderella,신데렐라 걸즈,사쿠마 마유,佐久間まゆ,Cute,#DA1884,#88604C,cinderella/mayu.webp
3035,cinderella,신데렐라 걸즈,마츠바라 사야,松原早耶,Cute,#F743A6,#6D7573,cinderella/saya.webp
3036,cinderella,신데렐라 걸즈,오오니시 유리코,大西由里子,Cute,#C90F74,#B7653A,cinderella/yuriko.webp
3037,cinderella,신데렐라 걸즈,오오타 유우,太田優,Cute,#F851A7,#9D683F,cinderella/yuu.webp
3038,cinderella,신데렐라 걸즈,후쿠야마 마이,福山舞,Cute,#FF68B5,#5B554E,cinderella/mai.webp
3039,cinderella,신데렐라 걸즈,이치노세 시키,一ノ瀬志希,Cute,#A50050,#7C4A5B,cinderella/shiki.webp
3040,cinderella,신데렐라 걸즈,요코야마 치카,横山千佳,Cute,#FC87BF,#91694B,cinderella/chika.webp
3041,cinderella,신데렐라 걸즈,효도 레나,兵藤レナ,Cute,#D8076B,#825B42,cinderella/rena.webp
3042,cinderella,신데렐라 걸즈,스즈미야 세이카,涼宮星花,Cute,#F994C4,#6A645B,cinderella/seika.webp
3043,cinderella,신데렐라 걸즈,아베 나나,安部菜々,Cute,#EF4A81,#B14637,cinderella/nana.webp
3044,cinderella,신데렐라 걸즈,아카니시 에리카,赤西瑛梨華,Cute,#EB306D,#604935,cinderella/erika.webp
3045,cinderella,신데렐라 걸즈,후타바 안즈,双葉杏,Cute,#F8A3BC,#E1E7FE,cinderella/anzu.webp
3046,cinderella,신데렐라 걸즈,시마무라 우즈키,島村卯月,Cute,#F67599,#644D3F,cinderella/uzuki.webp
3047,cinderella,신데렐라 걸즈,마에카와 미쿠,前川みく,Cute,#CE0037,#7F5D49,cinderella/miku.webp
3048,cinderella,신데렐라 걸즈,이무라 세츠나,井村雪菜,Cute,#ED3767,#A64E44,cinderella/setsuna.webp
3049,cinderella,신데렐라 걸즈,이가라시 쿄코,五十嵐響子,Cute,#FABBCB,#AE5B53,cinderella/kyoko.webp
3050,cinderella,신데렐라 걸즈,아리우라 칸나,有浦柑奈,Cute,#EC4B6E,#664341,cinderella/kanna.webp
3051,cinderella,신데렐라 걸즈,니와 히토미,丹羽仁美,Cute,#A80826,#475247,cinderella/hitomi.webp
3052,cinderella,신데렐라 걸즈,이케부쿠로 아키하,池袋晶葉,Cute,#DE2F4D,#BE7E58,cinderella/akiha.webp
3053,cinderella,신데렐라 걸즈,오쿠야마 사오리,奥山沙織,Cute,#E87487,#69503D,cinderella/saori.webp
3054,cinderella,신데렐라 걸즈,무라마츠 사쿠라,村松さくら,Cute,#EB6174,#5E4139,cinderella/sakura.webp
3055,cinderella,신데렐라 걸즈,오토쿠라 유우키,乙倉悠貴,Cute,#E4BEC3,#92858F,cinderella/yuuki.webp
3056,cinderella,신데렐라 걸즈,미무라 카나코,三村かな子,Cute,#FFB1BB,#865B49,cinderella/kanako.webp
3057,cinderella,신데렐라 걸즈,시이나 노리코,椎名法子,Cute,#F8485E,#AD605D,cinderella/noriko.webp
3058,cinderella,신데렐라 걸즈,쿠도 시노부,工藤忍,Cute,#EB3249,#A97650,cinderella/shinobu.webp
3059,cinderella,신데렐라 걸즈,사이온지 코토카,西園寺琴歌,Cute,#E8CDD0,#DE8782,cinderella/kotoka.webp
3060,cinderella,신데렐라 걸즈,나가토미 하스미,長富蓮実,Cute,#EA8A91,#895843,cinderella/hasumi.webp
3061,cinderella,신데렐라 걸즈,쿠로사키 치토세,黒埼ちとせ,Cute,#EF3340,#E4D768,cinderella/chitose.webp
3062,cinderella,신데렐라 걸즈,에가미 츠바키,江上椿,Cute,#E95B64,#4C4D60,cinderella/tsubaki.webp
3063,cinderella,신데렐라 걸즈,도묘지 카린,道明寺歌鈴,Cute,#D22630,#604120,cinderella/karin.webp
3064,cinderella,신데렐라 걸즈,츠키미야 미야비,月宮雅,Cute,#FFD9DB,#79513C,cinderella/miyabi.webp
3065,cinderella,신데렐라 걸즈,하라다 미요,原田美世,Cute,#E94047,#473B32,cinderella/miyo.webp
3066,cinderella,신데렐라 걸즈,쿠로카와 치아키,黒川千秋,Cool,#BC1212,#584E51,cinderella/chiaki.webp
3067,cinderella,신데렐라 걸즈,타카하시 레이코,高橋礼子,Cool,#781000,#4B3B39,cinderella/reiko.webp
3068,cinderella,신데렐라 걸즈,헬렌,ヘレン,Cool,#C58E31,#282630,cinderella/helen.webp
3069,cinderella,신데렐라 걸즈,아라키 히나,荒木比奈,Cool,#A0D884,#CC754C,cinderella/hina.webp
3070,cinderella,신데렐라 걸즈,우지이에 무츠미,氏家むつみ,Cool,#375637,#413634,cinderella/mutsumi.webp
3071,cinderella,신데렐라 걸즈,야마토 아키,大和亜季,Cool,#28724F,#4B5C41,cinderella/aki.webp
3072,cinderella,신데렐라 걸즈,타카가키 카에데,高垣楓,Cool,#47D7AC,#9E976F,cinderella/kaede.webp
3073,cinderella,신데렐라 걸즈,우메키 오토하,梅木音葉,Cool,#75BBAE,#ADE1DD,cinderella/otoha.webp
3074,cinderella,신데렐라 걸즈,라이라,ライラ,Cool,#7CE0D3,#EADA94,cinderella/layla.webp
3075,cinderella,신데렐라 걸즈,히사카와 하야테,久川颯,Cool,#7EDDD3,#D8D4CE,cinderella/hayate.webp
3076,cinderella,신데렐라 걸즈,미후네 미유,三船美優,Cool,#12BFB2,#864A4E,cinderella/miyu.webp
3077,cinderella,신데렐라 걸즈,유우키 하루,結城晴,Cool,#71DAD4,#EDA155,cinderella/haru.webp
3078,cinderella,신데렐라 걸즈,호죠 카렌,北条加蓮,Cool,#2AD2C9,#AC4842,cinderella/karen.webp
3079,cinderella,신데렐라 걸즈,모리쿠보 노노,森久保乃々,Cool,#9CDBD9,#967A57,cinderella/nono.webp
3080,cinderella,신데렐라 걸즈,세나 시오리,瀬名詩織,Cool,#52C6C3,#706168,cinderella/shiori.webp
3081,cinderella,신데렐라 걸즈,모치즈키 히지리,望月聖,Cool,#B7DDE1,#F9CC4F,cinderella/hijiri.webp
3082,cinderella,신데렐라 걸즈,미즈노 미도리,水野翠,Cool,#43A0AB,#50546B,cinderella/midori.webp
3083,cinderella,신데렐라 걸즈,아사리 나나미,浅利七海,Cool,#009CBD,#7680C6,cinderella/nanami.webp
3084,cinderella,신데렐라 걸즈,오오이시 이즈미,大石泉,Cool,#74D1EA,#455D60,cinderella/izumi.webp
3085,cinderella,신데렐라 걸즈,오카자키 야스하,岡崎泰葉,Cool,#ADE5F6,#364F6B,cinderella/yasuha.webp
3086,cinderella,신데렐라 걸즈,마츠오 치즈루,松尾千鶴,Cool,#99E3FC,#524845,cinderella/chizuru.webp
3087,cinderella,신데렐라 걸즈,카미죠 하루나,上条春菜,Cool,#5BC2E7,#584C50,cinderella/haruna.webp
3088,cinderella,신데렐라 걸즈,닛타 미나미,新田美波,Cool,#71C5E8,#7F4D33,cinderella/minami.webp
3089,cinderella,신데렐라 걸즈,시부야 린,渋谷凛,Cool,#009CDE,#574537,cinderella/rin.webp
3090,cinderella,신데렐라 걸즈,미즈키 세이라,水木聖來,Cool,#86DBFF,#815146,cinderella/seira.webp
3091,cinderella,신데렐라 걸즈,타카미네 노아,高峯のあ,Cool,#9FE1FD,#BCC8D2,cinderella/noa.webp
3092,cinderella,신데렐라 걸즈,타다 리이나,多田李衣菜,Cool,#0077C8,#303351,cinderella/riina.webp
3093,cinderella,신데렐라 걸즈,시오미 슈코,塩見周子,Cool,#DCE6ED,#22223E,cinderella/syuko.webp
3094,cinderella,신데렐라 걸즈,사사키 치에,佐々木千枝,Cool,#0072CE,#574A48,cinderella/chie.webp
3095,cinderella,신데렐라 걸즈,스나즈카 아키라,砂塚あきら,Cool,#7E93A7,#594948,cinderella/akira.webp
3096,cinderella,신데렐라 걸즈,시라사카 코우메,白坂小梅,Cool,#ABCAE9,#534140,cinderella/koume.webp
3097,cinderella,신데렐라 걸즈,와키야마 타마미,脇山珠美,Cool,#407EC9,#764653,cinderella/tamami.webp
3098,cinderella,신데렐라 걸즈,아나스타샤,アナスタシア,Cool,#B1C9E8,#D3C8C1,cinderella/anastasia.webp
3099,cinderella,신데렐라 걸즈,하야미 카나데,速水奏,Cool,#003087,#646C7F,cinderella/kanade.webp
3100,cinderella,신데렐라 걸즈,타치바나 아리스,橘ありす,Cool,#5C88DA,#645351,cinderella/arisu.webp
3101,cinderella,신데렐라 걸즈,코무로 치나미,小室千奈美,Cool,#ACC0E6,#76503D,cinderella/chinami.webp
3102,cinderella,신데렐라 걸즈,나루미야 유메,成宮由愛,Cool,#2B5CD5,#B4B6B6,cinderella/yume.webp
3103,cinderella,신데렐라 걸즈,사기사와 후미카,鷺沢文香,Cool,#606EB2,#49413E,cinderella/fumika.webp
3104,cinderella,신데렐라 걸즈,마츠모토 사리나,松本沙理奈,Cool,#2943CB,#C08C5D,cinderella/sarina.webp
3105,cinderella,신데렐라 걸즈,카와시마 미즈키,川島瑞樹,Cool,#485CC7,#91594A,cinderella/mizuki.webp
3106,cinderella,신데렐라 걸즈,와쿠이 루미,和久井留美,Cool,#2E347E,#515E80,cinderella/rumi.webp
3107,cinderella,신데렐라 걸즈,요시오카 사키,吉岡沙紀,Cool,#1B24C2,#BD6243,cinderella/saki.webp
3108,cinderella,신데렐라 걸즈,사죠 유키미,佐城雪美,Cool,#171C8F,#4B588D,cinderella/yukimi.webp
3109,cinderella,신데렐라 걸즈,후지와라 하지메,藤原肇,Cool,#9595D2,#63595B,cinderella/hajime.webp
3110,cinderella,신데렐라 걸즈,니시카와 호나미,西川保奈美,Cool,#5756D8,#78585C,cinderella/honami.webp
3111,cinderella,신데렐라 걸즈,야가미 마키노,八神マキノ,Cool,#A6A4E0,#9F657B,cinderella/makino.webp
3112,cinderella,신데렐라 걸즈,후루사와 요리코,古澤頼子,Cool,#3F3C8B,#834339,cinderella/yoriko.webp
3113,cinderella,신데렐라 걸즈,마츠나가 료,松永涼,Cool,#211551,#C49A5D,cinderella/ryo.webp
3114,cinderella,신데렐라 걸즈,카미야 나오,神谷奈緒,Cool,#9678D3,#745247,cinderella/nao.webp
3115,cinderella,신데렐라 걸즈,핫토리 토코,服部瞳子,Cool,#633AA1,#8F6463,cinderella/toko.webp
3116,cinderella,신데렐라 걸즈,니노미야 아스카,二宮飛鳥,Cool,#5F259F,#7C7678,cinderella/asuka.webp
3117,cinderella,신데렐라 걸즈,시노하라 레이,篠原礼,Cool,#BB68FE,#744948,cinderella/rei.webp
3118,cinderella,신데렐라 걸즈,후지이 토모,藤居朋,Cool,#9B58C2,#657467,cinderella/tomo.webp
3119,cinderella,신데렐라 걸즈,이쥬인 메구미,伊集院惠,Cool,#521078,#91694C,cinderella/megumi.webp
3120,cinderella,신데렐라 걸즈,타카후지 카코,鷹富士茄子,Cool,#5C068C,#4E3F3A,cinderella/kako.webp
